subclone	parent	color	branchLength	patient
1	-1	#cccccc	2758	EOC3
2	3	#a6cee3	48	EOC3
3	8	#b2df8a	358	EOC3
4	3	#cab2d6	203	EOC3
5	3	#ff99ff	70	EOC3
6	1	#fdbf6f	187	EOC3
7	6	#fb9a99	695	EOC3
8	1	#bbbb77	128	EOC3
9	3	#cf8d30	217	EOC3
10	8	#41ae76	97	EOC3
1	-1	#cccccc	1830	EOC25
2	1	#a6cee3	1118	EOC25
3	4	#b2df8a	60	EOC25
4	1	#cab2d6	989	EOC25
1	-1	#cccccc	97	EOC26
3	10	#b2df8a	1079	EOC26
4	13	#cab2d6	423	EOC26
7	13	#fb9a99	815	EOC26
9	13	#cf8d30	119	EOC26
10	1	#41ae76	70	EOC26
11	4	#ff7f00	284	EOC26
12	9	#3de4c5	803	EOC26
13	10	#ff1aff	1277	EOC26
1	-1	#cccccc	3608	EOC41
3	1	#b2df8a	144	EOC41
1	-1	#cccccc	1745	EOC44
2	1	#a6cee3	161	EOC44
3	6	#b2df8a	932	EOC44
5	9	#ff99ff	994	EOC44
6	1	#fdbf6f	1832	EOC44
9	1	#cf8d30	1248	EOC44
10	9	#41ae76	1433	EOC44
1	-1	#cccccc	8546	EOC49
2	1	#a6cee3	2179	EOC49
1	-1	#cccccc	4313	EOC50
2	1	#a6cee3	201	EOC50
3	1	#b2df8a	683	EOC50
4	1	#cab2d6	168	EOC50
1	-1	#cccccc	1611	EOC63
2	4	#a6cee3	3604	EOC63
3	1	#b2df8a	8141	EOC63
4	1	#cab2d6	14089	EOC63
5	4	#ff99ff	128	EOC63
1	-1	#cccccc	2742	EOC69
2	12	#a6cee3	478	EOC69
5	9	#ff99ff	68	EOC69
6	5	#fdbf6f	244	EOC69
8	1	#bbbb77	2433	EOC69
9	8	#cf8d30	313	EOC69
11	8	#ff7f00	868	EOC69
12	1	#3de4c5	4762	EOC69
13	9	#ff1aff	1017	EOC69
1	-1	#cccccc	5827	EOC77
2	1	#a6cee3	6479	EOC77
6	12	#fdbf6f	3703	EOC77
8	2	#bbbb77	1160	EOC77
9	2	#cf8d30	1671	EOC77
12	1	#3de4c5	9087	EOC77
13	8	#ff1aff	301	EOC77
14	8	#9933ff	1322	EOC77
16	12	#8c510a	1871	EOC77
17	6	#666633	292	EOC77
1	-1	#cccccc	1654	EOC87
3	1	#b2df8a	67	EOC87
4	1	#cab2d6	189	EOC87
5	1	#ff99ff	123	EOC87
6	1	#fdbf6f	221	EOC87
7	1	#fb9a99	59	EOC87
8	1	#bbbb77	469	EOC87
1	-1	#cccccc	3348	EOC103
2	1	#a6cee3	4538	EOC103
3	4	#b2df8a	234	EOC103
4	7	#cab2d6	421	EOC103
5	2	#ff99ff	3899	EOC103
7	1	#fb9a99	4902	EOC103
8	2	#bbbb77	1066	EOC103
11	4	#ff7f00	329	EOC103
12	2	#3de4c5	1428	EOC103
1	-1	#cccccc	600	EOC105
2	12	#a6cee3	386	EOC105
3	1	#b2df8a	5368	EOC105
4	5	#cab2d6	736	EOC105
5	3	#ff99ff	1916	EOC105
7	3	#fb9a99	645	EOC105
8	12	#bbbb77	1344	EOC105
10	16	#41ae76	674	EOC105
12	1	#3de4c5	2099	EOC105
14	8	#9933ff	608	EOC105
16	2	#8c510a	380	EOC105
1	-1	#cccccc	994	EOC115
3	1	#b2df8a	104	EOC115
4	1	#cab2d6	50	EOC115
1	-1	#cccccc	2557	EOC124
2	3	#a6cee3	3728	EOC124
3	1	#b2df8a	529	EOC124
5	1	#ff99ff	6118	EOC124
1	-1	#cccccc	5522	EOC133
2	4	#a6cee3	434	EOC133
4	1	#cab2d6	1019	EOC133
6	1	#fdbf6f	469	EOC133
7	6	#fb9a99	878	EOC133
8	2	#bbbb77	313	EOC133
1	-1	#cccccc	5671	EOC135
2	9	#a6cee3	150	EOC135
4	1	#cab2d6	1623	EOC135
6	9	#fdbf6f	701	EOC135
7	4	#fb9a99	2245	EOC135
9	1	#cf8d30	620	EOC135
1	-1	#cccccc	3841	EOC136
3	4	#b2df8a	485	EOC136
4	7	#cab2d6	328	EOC136
5	8	#ff99ff	275	EOC136
7	1	#fb9a99	85	EOC136
8	4	#bbbb77	285	EOC136
10	7	#41ae76	122	EOC136
11	8	#ff7f00	219	EOC136
